Temperature,Voltage,Oil Level,Failure(1 = failed)
36.75,0.84,6,0
36.75,0.84,6.1,0
36.75,0.84,6.09,0
36.75,0.84,6.07,0
36.75,0.84,6.36,0
36.75,0.84,6,0
36.75,0.84,6,0
36.75,0.84,6.1,0
36.75,0.84,6.09,0
36.75,0.84,6.07,0
36.75,0.84,6.36,0
36.75,0.84,0,0
36.75,0.84,6.14,0
36.75,0.84,6.92,0
36.75,0.84,7.68,0
36.75,0.84,8.72,0
36.75,0.83,6.44,0
36.75,0.74,6.41,0
36.75,0.74,6.09,0
36.75,0.74,5.98,0
36.75,0.74,5.88,0
36.96,0.74,5.63,0
37.06,0.74,7.02,0
37.06,0.74,7.07,0
37.16,0.74,6.09,0
37.26,0.74,6.65,0
37.26,0.74,9.13,0
37.36,0.74,11.49,0
37.36,0.74,8.47,0
37.36,0.74,6.85,0
37.36,0.74,6.82,0
37.47,0.74,6.29,0
37.47,0.74,6.66,0
37.47,0.74,6.61,0
37.47,0.74,6.72,0
37.47,0.73,6.82,0
37.47,0.74,7.23,0
37.47,0.74,8.4,0
37.47,0.74,8.26,0
37.47,0.74,8.55,0
38.08,0.74,8.21,0
40.09,0.74,8.04,0
42.72,0.74,8.35,0
45.15,0.73,7.06,1
47.21,0.73,8.6,1
48.21,0.82,9.03,1
48.33,0.84,9.15,1
48.33,0.87,7.79,1
48.33,0.87,8.86,1
48.21,0.87,8.52,1
48.08,0.87,7.43,1
47.83,0.88,7.12,1
47.58,0.87,6.97,1
47.33,0.87,6.9,1
47.08,0.87,7.48,1
46.71,0.87,7.53,1
46.35,1.19,7.53,1
46.11,2.33,6.14,1
45.86,2.33,5.63,1
45.62,3.17,5.88,1
45.39,3.39,7.02,1
45.03,3.43,8.25,1
44.79,3.43,6.95,0
44.56,3.51,5.73,0
44.33,3.58,5.25,0
44.09,3.59,6.04,0
43.86,3.6,6.24,0
43.63,3.59,6.04,0
43.4,3.59,5.15,0
43.18,3.59,4.86,0
42.95,3.59,4.54,0
42.72,3.59,4.08,0
42.61,3.59,3.93,0
42.39,3.59,4.54,0
42.16,3.59,5.27,0
42.05,3.59,4.18,0
41.94,3.59,3.67,0
41.72,3.59,3.45,0
41.5,3.59,3.37,0
41.39,3.59,3.42,0
41.28,3.59,3.3,0
41.06,3.59,3.2,0
40.95,3.59,3.11,0
40.84,4.13,2.99,1
40.73,4.13,3.04,1
40.52,4.13,2.99,1
40.41,4.13,3.32,1
40.3,4,3.6,1
40.19,3.94,3.72,0
40.09,3.94,4.13,0
39.98,3.94,4.39,0
39.87,3.94,4.44,0
39.77,3.94,4.49,0
39.66,3.94,4.91,0
39.55,3.94,4.91,0
39.55,3.94,5.37,0
39.45,3.94,5.02,0
39.45,3.94,5.07,0
39.34,3.94,4.44,0
39.24,3.94,4.64,0
39.13,3.91,4.91,0
39.02,3.89,5.27,0
39.02,3.84,5.25,0
38.92,3.83,4.69,0
38.81,3.82,4.59,0
38.81,3.82,4.49,0
38.71,3.52,4.49,0
38.6,3.45,4.34,0
38.6,3.38,4.66,0
38.5,3.36,4.49,0
38.4,3.33,4.85,0
38.4,3.29,4.59,0
38.29,3.29,4.64,0
38.19,3.25,4.76,0
38.19,3.23,4.95,0
38.19,3.13,5.17,0
38.08,2.97,5.1,0
38.08,2.96,5.27,0
37.98,2.96,5.22,0
37.98,2.97,4.91,0
37.98,3.28,4.9,0
37.88,3.38,4.08,0
37.88,3.41,3.77,0
37.77,3.45,4.64,0
37.77,3.53,5,0
37.77,3.57,5.37,0
37.77,3.57,4.91,0
37.77,3.57,4.69,0
37.77,3.57,4.03,0
37.67,3.57,4.03,0
37.67,3.57,4.64,0
37.67,3.57,4.76,0
37.57,3.57,4.79,0
37.57,3.57,4.69,0
37.57,3.57,5.88,0
37.57,3.57,6.44,0
37.67,3.57,6.85,0
37.77,3.57,7.11,0
37.67,3.57,7.38,0
37.77,3.57,7.58,0
